id_tienda,id_producto
0,74
0,278
0,300
0,27
0,316
0,321
0,417
0,318
0,416
0,233
0,54
0,236
0,133
0,92
0,124
0,250
0,104
0,205
0,130
1,278
1,56
1,411
1,258
1,95
1,162
1,377
1,175
1,243
1,118
1,369
2,30
2,187
2,297
2,324
2,399
2,34
2,89
2,136
2,412
2,42
2,276
2,299
2,170
2,354
2,292
2,11
2,134
2,235
2,18
2,142
2,328
2,147
2,109
2,141
2,193
2,376
3,367
3,181
3,396
3,0
3,55
3,87
3,85
3,227
3,258
3,190
3,183
3,61
3,369
3,125
3,276
3,386
3,44
3,359
3,134
3,230
3,312
4,389
4,135
4,332
4,79
4,74
4,403
4,279
4,170
4,217
4,387
4,8
4,394
4,320
4,386
4,370
4,27
4,101
4,375
4,301
4,339
5,394
5,167
5,63
5,237
5,82
5,129
5,357
5,137
5,371
5,62
5,309
5,148
5,178
5,77
5,175
5,71
5,37
5,286
5,339
5,275
5,20
5,122
5,165
6,315
6,13
6,401
6,394
6,124
6,228
6,276
6,122
6,76
6,415
6,21
6,290
6,351
6,263
6,395
6,301
6,260
7,412
7,211
7,206
7,106
7,89
7,357
7,344
7,69
7,373
7,325
7,260
7,234
7,210
7,110
7,125
7,403
7,296
7,74
7,239
7,190
7,118
8,357
8,5
8,312
8,378
8,344
8,140
8,229
8,348
8,371
8,181
8,179
8,336
8,277
8,92
8,151
8,39
8,393
8,58
8,287
8,98
8,321
9,331
9,303
9,214
9,18
9,236
9,226
9,149
9,309
9,191
9,355
9,377
9,259
9,198
9,345
9,106
9,368
9,413
9,262
9,279
9,73
9,59
9,118
10,38
10,371
10,279
10,265
10,194
10,89
10,390
10,236
10,293
10,349
10,127
10,41
10,358
10,138
10,207
10,384
10,154
10,318
10,272
10,63
10,149
10,172
10,412
10,295
10,178
10,312
11,92
11,63
11,381
11,101
11,120
11,320
11,271
11,361
11,111
11,135
11,60
11,6
11,221
11,46
12,222
12,247
12,107
12,300
12,357
12,246
12,89
12,58
12,103
12,75
12,271
12,200
12,275
12,405
12,307
12,385
12,166
12,310
12,191
13,195
13,90
13,388
13,239
13,67
13,245
13,104
13,282
13,198
13,254
13,154
13,330
13,36
13,325
13,164
13,61
13,49
13,40
13,384
13,185
14,75
14,348
14,21
14,26
14,208
14,45
14,136
14,14
14,236
14,224
14,2
14,305
15,20
15,30
15,380
15,191
15,132
15,310
15,300
15,113
15,349
15,90
15,3
15,41
15,15
15,92
15,345
15,125
15,316
15,62
15,226
15,357
15,137
15,373
15,44
15,60
15,217
16,367
16,110
16,360
16,385
16,76
16,94
16,68
16,117
16,411
16,49
16,143
16,70
16,119
16,71
16,221
16,396
16,391
16,320
16,57
16,315
17,357
17,326
17,396
17,61
17,309
17,36
17,218
17,35
17,362
17,63
17,166
17,154
17,11
17,129
17,271
17,275
17,195
17,40
17,68
17,156
17,393
17,153
17,164
17,411
17,276
17,407
17,254
18,267
18,355
18,227
18,395
18,167
18,170
18,313
18,231
18,273
18,260
18,125
18,287
18,352
18,223
18,314
18,72
19,368
19,284
19,375
19,74
19,126
19,387
19,229
19,363
19,133
19,246
19,80
19,141
19,352
19,253
19,12
19,69
19,172
19,388
19,45
20,244
20,62
20,297
20,261
20,105
20,393
20,45
20,302
20,4
20,371
20,6
20,179
20,273
20,99
20,19
20,368
20,320
20,194
20,301
20,412
20,327
20,258
20,107
20,414
21,257
21,198
21,209
21,235
21,394
21,44
21,45
21,55
21,274
21,56
21,347
21,26
21,23
21,147
21,303
21,77
21,95
21,85
21,20
21,39
22,39
22,363
22,83
22,381
22,38
22,279
22,35
22,94
22,33
22,18
22,209
22,48
22,110
22,319
23,151
23,302
23,355
23,360
23,24
23,202
23,242
23,403
23,186
23,246
23,204
23,239
23,196
23,306
23,6
23,378
23,414
23,331
23,152
24,275
24,84
24,45
24,333
24,309
24,255
24,63
24,314
24,76
24,132
24,229
24,58
24,259
24,246
24,325
24,0
25,226
25,377
25,215
25,347
25,6
25,314
25,415
25,35
25,323
25,254
25,383
25,230
25,88
25,282
25,378
25,16
25,351
25,295
26,150
26,327
26,231
26,65
26,193
26,295
26,368
26,304
26,415
26,85
26,257
26,113
26,402
26,144
26,192
26,356
26,34
26,157
26,91
26,387
26,353
27,66
27,266
27,69
27,358
27,208
27,115
27,220
27,394
27,95
27,4
27,145
27,33
27,279
27,373
28,218
28,205
28,107
28,248
28,31
28,264
28,126
28,146
28,254
28,356
28,405
28,277
28,242
28,115
28,77
28,338
28,261
28,166
28,343
28,183
29,41
29,102
29,414
29,222
29,104
29,47
29,20
29,27
29,111
29,381
29,254
29,228
29,345
29,18
29,252
29,152
29,126
29,220
29,268
29,90
30,384
30,400
30,8
30,383
30,113
30,77
30,105
30,295
30,241
30,123
30,336
30,76
30,165
30,344
30,112
30,369
30,197
30,326
30,71
30,407
31,33
31,352
31,34
31,295
31,84
31,248
31,338
31,160
31,220
31,19
31,368
31,172
31,326
31,159
31,390
32,246
32,119
32,53
32,25
32,300
32,204
32,131
32,251
32,110
32,109
32,37
32,238
32,253
32,220
32,91
32,317
33,245
33,167
33,11
33,26
33,305
33,220
33,375
33,370
33,415
33,300
33,186
33,414
33,175
33,101
33,5
33,65
33,85
33,213
33,44
33,412
33,282
33,408
33,0
33,409
34,327
34,83
34,126
34,386
34,14
34,398
34,88
34,52
34,289
34,130
34,240
34,151
34,348
34,265
34,147
34,33
34,251
34,415
34,402
34,317
34,22
34,118
34,245
35,169
35,347
35,214
35,59
35,227
35,284
35,232
35,63
35,373
35,262
35,28
35,110
35,43
35,234
35,333
35,19
35,245
36,208
36,123
36,75
36,343
36,282
36,410
36,9
36,34
36,41
36,191
36,153
36,329
36,222
36,286
36,179
36,411
36,140
37,40
37,143
37,268
37,74
37,60
37,401
37,12
37,354
37,386
37,334
37,102
37,168
37,96
37,223
37,75
37,415
37,329
37,383
37,28
37,207
37,366
37,87
37,262
37,15
37,396
37,32
38,191
38,368
38,142
38,331
38,160
38,89
38,200
38,66
38,111
38,238
38,90
38,256
38,174
38,212
38,333
38,3
38,325
38,406
38,79
38,402
38,26
38,40
38,313
38,240
38,18
38,247
38,391
38,239
38,294
39,163
39,388
39,95
39,94
39,16
39,191
39,270
39,115
39,131
39,392
39,285
39,57
39,142
39,173
39,170
39,214
39,310
39,322
39,325
39,121
39,51
39,32
40,267
40,254
40,78
40,142
40,88
40,210
40,391
40,410
40,148
40,414
40,402
